,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
550,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,서영2873,22.11.28.월,"마카롱이랑 에그타르트 먹고 넘 맛있어서 버터바도 도전해봤는데요,,, 너무 맛있어서 오늘 비 주륵주륵 왔는데 제 눈에서도 눈물이 주륵주륵 흘렀네요 황치즈랑인절미떡 존맛이에요 다른 맛도 먹어보려구요 또 픽업할게요😍😍",2024-04-07 - 19:01:12
551,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,luc****,22.11.29.화,진짜 너무너무 맛있어요ㅠㅠㅠ버터바 너무 먹고싶었는데 주위에 버터바가게 생겨서 너무 좋아용 이제 엄청 유명해져서 늦게가면 버터바가 없어용ㅠ.ㅠ저는 유자레모니버터바를 제일 좋아합니다 언니 너무 맛있어용 사랑해용,2024-04-07 - 19:01:12
552,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,뿌뿌언니,23.2.16.목,크럼블 너무 맛있어요 버터바도 진짜 맛있었지만 진짜 크럼블 너무 좋아요 ㅠㅠ 맛있아요!!,2024-04-07 - 19:01:12
553,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,쥬쥬쥬71,22.11.19.토,"여기 마카롱 부터 시작해서 에그타르트 중독 되는곳이예요!! 
특히 에그타르트 한번 먹으면 자꾸생각나요ㅎㅎㅎㅎㅎㅎ
진짜 만있고 부드럽고 다하는곳!
저는 또 갑니다^^",2024-04-07 - 19:01:13
554,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,쥬쥬쥬71,22.11.21.월,"토요일 먹고 일요일에 생각났지만 휴무여서 오늘 또 달려가서 샀어요!! 
대체 에그타르트에 뭘 넣으신 거예요 사장님 너무 맛있자나여ㅠㅠㅠㅠ
저지금 여기저기 막 입소문 내고 있어요^^",2024-04-07 - 19:01:13
555,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,oasissis55,22.10.15.토,"에타 버터바 맛집이에요!!!!!
겁나 맛있어요 ㅜㅜㅜ 
리뷰들처럼 사장님 맛잘알 !!!!!!!!!! 
선물용으로 준비했는데 넘나 만족스러버용
내써 왜 쪼금만 샀냐,,ㅜㅜ
사장님도 짱 친절하시고오오오
단골 예약이요!!!!저 기억해주세용ㅎㅎ",2024-04-07 - 19:01:13
556,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,욧다,23.1.16.월,사진은 못찍었지만 쿠키는 처음봐서 먹어봤는데 진짜 맛있네요!!!! 다음에 또사러가야겠어요 에그타르트는 말이필요없어요 갈때마다 사가니까요^_^,2024-04-07 - 19:01:13
557,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,hyu****,22.12.13.화,"헉 너무 맛있어요,,, 마카롱은 말해뭐해 맛있고 휘낭 시에도 너무 맛있어요,,,,, 부드러운데 또 쫀쫀해서 한 입 한입 소중하게 행복하게 먹었어요ㅠ 시나몬...",2024-04-07 - 19:01:13
558,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,그린페어리,22.12.31.토,"휘낭시에가 쫀득쫀득하니 너무 맛있음🙂
마카롱 꼬끄도 쫀득쫀득하니 맛있음🙂
=이집 디저트 잘함👍🏻",2024-04-07 - 19:01:13
559,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,허예,22.9.17.토,"명지대 인근에 사는데 새로 생긴 디저트 가게가 보여서 방문했어요! 팥절미, 블루베리, 얼그레이 초코크림 맛 마카롱을 골랐는데 최고의 선택 ㅠㅠ 꼬끄도 쫀쫀하고 맛있게 달달해서 세 개 먹었는데도 물리지 않았어요. 개인적으로 얼그레이 향 좋아하는데 한 입 물자마자 확 느껴져서 제일 좋았어요. 에그타르트는 겉바속촉 제대로네요,, 입호강한 기분이에요. 담에 또 사먹으러 갈게요 💗💓💕",2024-04-07 - 19:01:13
560,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,HamSoGood,22.11.29.화,에그타르트 너무 맛있습니다!! 따뜻하게 먹어도 차갑 게 먹어도 각각 다른 느낌으로 너무 맛있습니다!! 크 기도 커서 좋아요!! 그리고 사장님 너무 친절하...,2024-04-07 - 19:01:13
561,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,르미52,22.10.25.화,"가게가 집 근처여서 가오픈날에 마카롱 몇개 사먹었는데 진짜 너무 맛있어가지구 자주 가다가…요즘엔 그냥 단골이 되어버린👍🏻 진짜 너무너무너무 맛있어요 집 근처여서 하굣길에 종종 사가는 디저트 맛집이에요🤍 진짜 메뉴가 하나같이 다 맛있고 새로운 메뉴도 자주 나오고 재료도 완전 아낌없이 들어가 있어서 너무 맛있어요 ㅜ
항상 에타가 금방 품절되가지구 학교에서 계속 막 배민 들어가서 품절인가 아닌가 확인하고 괜히 인스타 스토리도 뒤적뒤적하고…ㅎ 학교 끝나자마자 달려와욬ㅋㅋ

오늘은 신메뉴! 휘낭시에 나온다고 해서 학교 끝나자마자 후다닥 달려가서 집어왔는데 진짜 한입 먹자마자 느꼈죠 이건 대박이라고 ㅠ
사장님 대박나세요❤️

*플레인 휘낭시에.에그타르트.황치즈•발로나초코버터바.아몬드봉봉•카라멜커피크럼블케이크👍",2024-04-07 - 19:01:13
562,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,서현16,23.3.17.금,맛있어요,2024-04-07 - 19:01:13
563,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,토트23,23.3.17.금,좋아요,2024-04-07 - 19:01:13
564,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,HamSoGood,22.10.8.토,인테리어도 깨끗하고 너무너무 맛있고 사장님도 너무 이쁘고 친절하세요! 진짜 최고! 팥절미 마카롱으로 스타트를 했는데 멈출수가 없어요 자주 방문하게 될거같아요!,2024-04-07 - 19:01:13
565,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,KHS68,22.11.24.목,"상온상태에서 먹고나서도 , 너무너무 맛있어서 왔어요! ! ! !

여기 메뉴 다 먹어볼 거예요!!!! 

진짜 번창하시면 좋겠어요!",2024-04-07 - 19:01:13
566,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,쇼퍼홀릭619,22.10.5.수,에그타르트에여 어제먹구 맛있어서 또사먹엇어요^^또 갈게요^^,2024-04-07 - 19:01:13
567,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,욧다,22.11.3.목,산딸기요거트마카롱이랑 에그타르트가진짜맛있어요~~! 다음엔 약과버터바인가 그거먹어봐야겠어요 잘나가는거같더라구여,2024-04-07 - 19:01:13
568,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,완소패밀리52,22.10.26.수,"사오자마자 먹어봤는데 요거 넘 맛있네요:) 적당히 달
고, 파이지도 얇으면서 바삭하고, 바닐라빈도 보이고:
) 아이도 맛있다고 엄지손가락 들어주네요:)",2024-04-07 - 19:01:13
569,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,ㅋㅋㅋㅋ867,22.9.28.수,"에그타르트 구매 할 때 사장님이 차갑게 먹으면 맛있다고 하셔서 일단 하나만 차갑게 먹어봤는데 존맛 사진에 치아 자국 보이져..? 쫀득 그잡채..
마카롱은 꼬그랑 안에 크림이 찰떡이에요 단거 아메리카노 없으면 잘 안 먹는데 하이롱은 3개 순삭 했어요캬캬캬 그 중 초코 얼그레이 최애💜",2024-04-07 - 19:01:13
570,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,wng****,22.10.29.토,에그타르트... 잊을 수 없는 맛입니다... 발로나 초코바 사러 갔다가 에그타르트 맛 보고 감격해서 잔뜻 샀습 니다🥹 에그타르트 원래 안 좋아해서 안 먹는...,2024-04-07 - 19:01:13
571,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,lilive,22.10.29.토,약과 버터바 정말 쫀득쫀득하고 꾸덕꾸덕해서 맛있어요 ㅠㅠ 최고.. 달달해서 당충전하기 짱이에요!!!! 마카롱도 꼬끄 쫀득하고 필링도 가득해서 너무 맛있어요❤️,2024-04-07 - 19:01:13
572,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,pirntemps,22.11.8.화,버터바맛있어용 황치즈 없어서 슬펐지만 다른것도 다 맛있어용 크럼블케이크도 빨리 먹어봐야겠어요 맛있어요!!!!!!!,2024-04-07 - 19:01:13
573,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,hye****,22.12.10.토,"진짜 사장님도 친절하고 예쁘시고, 디저트 맛도 너무 맛있어요!!! 집만 가까우면 맨날맨날 오는데ㅠㅠㅠㅠㅠㅠㅠㅠ 사장님!! 흥하세용!!!!🔥",2024-04-07 - 19:01:13
574,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,00009270000,22.12.2.금,아 너무 맛있어서 눈물날뻔했어요..... 진짜 자주 들릴게요 !!!,2024-04-07 - 19:01:13
575,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,정수79,22.10.24.월,"여러분 피스타치오 버터바 꼭 드세요 꾸덕바삭 겉은 빠싹하고 안은 꾸우덕 해서 증말 맛있습니닷 ,, 꾸덕해서 이빨자국 날 정도 입니닷 꼬끄도 쫀덕쫀득 맛있어요 다음엔 다른 버터바 먹을거예욧 😎",2024-04-07 - 19:01:13
576,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,12 17,22.10.13.목,맛도 맛인데 가격이 엄청 착해요 당장 프차 카페 둘러봐도 투썸 마카롱이 2200 메가커피가 2100인데 백원 이백원 차이에 맛은 100배정도 더 맛있어요.. 진짜 존맛입니다...,2024-04-07 - 19:01:13
577,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,xav,22.11.10.목,"버터바 얼려먹으니까 진짜 맛있어요🥹
에그타르트도 짱,,🥺🥺",2024-04-07 - 19:01:13
578,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,kongzook4,22.12.15.목,맛있어요! 달달한거 당길때 좋은 듯여,2024-04-07 - 19:01:13
579,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,kongzook4,22.11.10.목,"메뉴들이 다양하고 맛도 좋아요!
선물용으로 구입했는데 만족합니다 : )",2024-04-07 - 19:01:13
580,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,ang****,22.10.6.목,"마카롱 크림이 생각보다 많고 맛도 있었어요 ㅜㅜ 아
부지가 사오셨는데 담에는 친구들이랑 가고싶은 맛이
네여 ㅎㅎ 에그타르트는 부드러워서 먹기가 너...",2024-04-07 - 19:01:13
581,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,짐171,22.10.24.월,새로생긴 디저트집 가격좋고 메뉴 고르기 힘들만큼 맛있는게 많네용,2024-04-07 - 19:01:13
582,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,채니러브,23.3.2.목,좋아요,2024-04-07 - 19:01:14
583,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,까마르10,22.9.27.화,..너뮤 맛있어요! 자주 들를게요>_<,2024-04-07 - 19:01:14
584,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,snsshuss,22.12.2.금,디저트는 항상 여기서만 먹어요 저렴하기도 하고 맛도있어서ㅎㅎ,2024-04-07 - 19:01:14
585,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,렷이,22.10.7.금,"단 거 별로 안 좋아하는 동생도 좋아하고
다 먹었는데도 자꾸 생각 나오..
자꾸 생각 나..
좋은 빵 감사합니다 제 식탐으로 보답하겠습니다 🤘🤍",2024-04-07 - 19:01:14
586,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,wnfodfod66,22.10.14.금,매장이깔끔하고 가성비좋은 마카롱 가게예요~^^ 선물용으로 받으면 기분좋을거같아요!,2024-04-07 - 19:01:14
587,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,욧다,22.9.26.월,에그타르트가 정말 잘나가는거같은데 기대가됩니다*^^* 마카롱은 말할것도없이 쫀득하고 맛있어요 종류도 엄청많아서 입맛대로골라먹을수있어용 사장님도 너~~~무친절해요 ㅇ_<,2024-04-07 - 19:01:14
588,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,znznfnqldqhd,22.11.11.금,치즈케이크 맛있게 잘먹었습니다 밥먹고 디저트는 항상 여기서 먹는것같아요ㅎㅎ,2024-04-07 - 19:01:14
589,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,pirntemps,22.9.24.토,맛있어요~~ 버터바 진짜 존맛! 황치즈 품절이라 이번에 얼른 샀는데 맛있어서 동생 것까지 제가 다 먹었어요 ㅎㅎ 다른 메뉴도 먹어봐야겠어요~~ 번창하세용,2024-04-07 - 19:01:14
590,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,미식,22.10.29.토,에그타르트 완전 묵직하고 맛있어요!!,2024-04-07 - 19:01:14
591,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,Eddy56,22.9.21.수,퇴근하고 집가는길에 못보던 가게가 생겨서 당 땡기 기도 하고 맛이나 볼까하고 들러서 에그타르트랑 마 카롱3개 사왔는데 완전 쫀득하고 개맛있어서 ...,2024-04-07 - 19:01:14
592,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,dududhdc,23.2.16.목,디저트는 여기서만 먹어용 저렴하고 맛도있어서ㅎㅎ 맛집입니다 강추~!!,2024-04-07 - 19:01:14
593,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,san****,23.2.17.금,맛있어요,2024-04-07 - 19:01:14
594,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,닉네임1718,22.10.21.금,"마카롱 찐 맛집
맛이 진해서 좋아요",2024-04-07 - 19:01:14
595,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,Icelattenim,22.12.10.토,맛이있어요!,2024-04-07 - 19:01:14
596,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,나나4081,22.10.12.수,디저트가게 새로 생겼단 소리 듣고 바로 달려갔는데 다 너무 맛있어보였어요ㅜㅜㅜ 사고싶었던 크럼블은 품절이길래 버터바 샀는데 맛있게 먹는 법도 ...,2024-04-07 - 19:01:14
597,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,eun****,23.4.6.목,여기 마카롱 미쳐써요 진짜 필링도 엄청 맛있고 다양 한 종류가 많ㅏ서 고르기 힘드네요 진짜롱 ~~~~~~~~ 마카롱 말고도 다른 디저트도 많아서 항상 고...,2024-04-07 - 19:01:14
598,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,시경바라기56,22.10.11.화,"새로나온 카라멜 커피 크럼블 치즈케이크
요거 요거 요것도 요물이네 요~~^^느무 맛있잖아요!!하나 다 못 먹을줄 알았는데 순삭~~했네요^^",2024-04-07 - 19:01:14
599,naver,12,하이롱 디저트가게,서울 서대문구 증가로10길 31 1층 HAYRON,, 180,채니러브,22.11.10.목,마카롱 맛집이에요 가격도 좋고 맛있어요,2024-04-07 - 19:01:14
600,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,ap36,2.4.일,"줄서있는 사람들이 많아서 맛집이라 생각해서 사먹었는데 정말 맛있네요😋 튀김이 쫀득해요😊
맛있게 잘 먹었습니다! 번창하세요💙",2024-04-07 - 19:02:17
601,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,홍차조아16,2.13.화,맛있어요 쫄깃쫄깃,2024-04-07 - 19:02:17
602,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,빼꼬미e,1.25.목,바로 튀겨주셔서 맛나요,2024-04-07 - 19:02:17
603,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,온앤오프,2.4.일,맛있어요. 꽈배기간식!,2024-04-07 - 19:02:17
604,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,이응이응ㅇㅇㅇ,2.7.수,,2024-04-07 - 19:02:17
605,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,소울트리16,1.2.화,바로 만들어주셔서 더 맛있어요,2024-04-07 - 19:02:17
606,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,CAHEH,3.17.일,인기 많아서 항상 손님이 많은 것 같아요! 그만큼 맛있어요~,2024-04-07 - 19:02:17
607,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,No Brain,1.6.토,공룡알 맛있고 깨끗해요.,2024-04-07 - 19:02:17
608,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,빼꼬미e,2.1.목,맛나요,2024-04-07 - 19:02:17
609,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,kim****,2.11.일,맛있어요^^,2024-04-07 - 19:02:17
610,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,CAHEH,3.19.화,항상 맛있어요~~,2024-04-07 - 19:02:17
611,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,고요한아침1,23.11.1.수,"어제 왔지만 일찍 문을 닫아 못샀다고하시니 공룡알 
하나 서비스 감사합니다 서비스 마인드 짱이에요 👍
😍💛😎",2024-04-07 - 19:02:17
612,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,그대는 특별햇,23.10.12.목,아침에 들렸다가 바로 갓구운 꽈배기와 팥도너츠와 공룡알이란 빵을 사서 집에서 시식했는데 설탕을 안 뿌려도 팥도너츠는 제가 지금까지 먹어본 팥도...,2024-04-07 - 19:02:17
613,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,빼꼬미e,23.10.15.일,꽈배기가 맛나요,2024-04-07 - 19:02:17
614,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,ukkury,23.11.30.목,"변하없는 맛 
응원합니다",2024-04-07 - 19:02:17
615,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,우유4491,1.27.토,맛있어요!,2024-04-07 - 19:02:17
616,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,joo****,1.2.화,^^,2024-04-07 - 19:02:17
617,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,민트초코6293,23.10.18.수,"꽈배기랑 핫도그 샀었는데
꽈배기가 너무너무 맛있어요!!",2024-04-07 - 19:02:17
618,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,빼꼬미e,23.10.12.목,꽈배기가 맛나요,2024-04-07 - 19:02:17
619,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,이재성5692,23.10.28.토,"아주 좋아요
굿",2024-04-07 - 19:02:18
620,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,dda****,23.11.23.목,굿,2024-04-07 - 19:02:18
621,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,뽀미형아,23.5.20.토,"꽈배기, 핫도그, 공룡알 다 맛있어요~~
홍제천 걷다가 간식거리로 딱이에요. ^^
시장 인심도 넘 좋아요. 👍",2024-04-07 - 19:02:18
622,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,actor92,2.13.화,가성비ㅡ갑,2024-04-07 - 19:02:18
623,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,mun****,23.10.28.토,굿굿,2024-04-07 - 19:02:18
624,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,하늘땅별당,23.9.23.토,맛있어요 ^^,2024-04-07 - 19:02:18
625,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,CAHEH,1.17.수,맛있어요~,2024-04-07 - 19:02:18
626,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,chr****,23.8.18.금,너무 맛있어요! 사장님 항상 웃으시며 친절하세요! 감사합니다!,2024-04-07 - 19:02:18
627,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,qjf****,23.10.28.토,굿,2024-04-07 - 19:02:18
628,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,그대는 특별햇,23.10.15.일,굿,2024-04-07 - 19:02:18
629,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,chr****,23.8.31.목,진짜 맛있어요!!,2024-04-07 - 19:02:18
630,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,ones1230,23.8.31.목,굿,2024-04-07 - 19:02:18
631,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,어린잎녹차,23.9.22.금,"저렴하고 너무 맛있어요~!!
공룡알도 맛있네요! 꽈배기는 여기가 제일 맛있어 꽈배기 생각날 때 항상 이곳으로 갑니다.",2024-04-07 - 19:02:18
632,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,qkrthgus810,23.12.9.토,굳,2024-04-07 - 19:02:18
633,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,chr****,23.8.6.일,진짜 맛있어요!!,2024-04-07 - 19:02:18
634,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,뽀미형아,23.3.11.토,홍제천 산책하다가 잠시 쉬면서 핫도그 먹는게 정말 즐거워요. ^^,2024-04-07 - 19:02:18
635,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,47****,23.6.29.목,좋아요,2024-04-07 - 19:02:18
636,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,Sy87,23.7.16.일,그냥 간식이예요,2024-04-07 - 19:02:18
637,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,lyj****,23.10.28.토,맛집이에요,2024-04-07 - 19:02:18
638,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,마수리05,23.8.31.목,좋아요,2024-04-07 - 19:02:18
639,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,qkrthgus810,23.10.12.목,굳,2024-04-07 - 19:02:18
640,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,mcmhmom,23.7.26.수,한번씩 먹기 좋은데 가격이 조금씩 조금씩 오르고 있어서 아쉬워요,2024-04-07 - 19:02:18
641,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,딸기공주6624,23.7.16.일,좋아요,2024-04-07 - 19:02:18
642,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,IR86RILY,23.3.15.수,꽈배기 팥도너츠 핫도그,2024-04-07 - 19:02:18
643,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,뿡7939,23.6.4.일,진짜맛있어요,2024-04-07 - 19:02:18
644,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,우진빠,23.8.12.토,빵이맛있어요 대박나세요,2024-04-07 - 19:02:18
645,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,야야야요이땅,23.6.28.수,좋아요,2024-04-07 - 19:02:18
646,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,qkrthgus810,23.9.2.토,굳,2024-04-07 - 19:02:19
647,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,sak****,23.3.10.금,따뜻할때 먹으면 맛있어요,2024-04-07 - 19:02:19
648,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,곰순이1327,23.4.22.토,핫도그 맛있어요. 착한가격~^^,2024-04-07 - 19:02:19
649,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,IR86RILY,23.3.30.목,굿,2024-04-07 - 19:02:19
650,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,아로하5485,23.3.10.금,.,2024-04-07 - 19:02:19
651,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,곰순이1327,23.5.26.금,맛있어요 ~^^,2024-04-07 - 19:02:19
652,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,곰순이1327,23.5.19.금,맛있어요 ~^^,2024-04-07 - 19:02:19
653,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,daw****,23.4.9.일,맛있어요,2024-04-07 - 19:02:19
654,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,착하게 살하,23.1.21.토,,2024-04-07 - 19:02:19
655,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,맛있으면우는꿀순이,22.12.20.화,쫜득,2024-04-07 - 19:02:19
656,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,이것저것맛잽이,22.11.25.금,너무 맛있어요!,2024-04-07 - 19:02:19
657,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,Choigo다,22.11.17.목,"꽈배기랑 공룡알이 특기에요^^
도너츠는 취미~! 너무 다 맛있음 ㅎㅎ",2024-04-07 - 19:02:19
658,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,메기맘,23.4.15.토,공룡알 맛있어요,2024-04-07 - 19:02:19
659,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,별무리68,22.11.26.토,바로 튀겨줘서 쫀듯하면서 맛있어요,2024-04-07 - 19:02:19
660,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,송강정37,23.3.2.목,맛있어요,2024-04-07 - 19:02:19
661,naver,13,꼰대꽈배기 서울대표점,서울 서대문구 포방터길 31, 4.37, 336,곰순이1327,23.4.9.일,맛있어요,2024-04-07 - 19:02:19
