,Platform,Number,Store,Address,Review_score,Review_counts,ID,Date,Review_text,Time
0,naver,1,고려당,서울 중구 남대문로7길 11-6, 4.28, 23,코난6,22.4.24.일,고려당을 오랜만에 봐서 반가웠어요,2024-04-08 - 00:45:33
1,naver,1,고려당,서울 중구 남대문로7길 11-6, 4.28, 23,Lemonadee,21.11.13.토,양파치즈빵 : 짭짤하고 빵이 포슬포슬해서 간단히 간식으로 먹기 좋아요.,2024-04-08 - 00:45:33
2,naver,1,고려당,서울 중구 남대문로7길 11-6, 4.28, 23,wp,21.10.14.목,고려당 찾고 찾다가 여기까지 왔음 옥수수 스콘 맛있음,2024-04-08 - 00:45:33
3,naver,1,고려당,서울 중구 남대문로7길 11-6, 4.28, 23,jiw****,21.10.28.목,맛있다,2024-04-08 - 00:45:33
4,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,dj****,3.16.토,커피 맛있어요 원두가 고소하니 맛있습니다,2024-04-08 - 00:46:26
5,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,sby****,3.15.금,,2024-04-08 - 00:46:26
6,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,써니719,1.2.화,빵 사러갔는데 여기 장사 잘되네요,2024-04-08 - 00:46:26
7,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,우노하나,3.18.월,카야소금빵 맛있음,2024-04-08 - 00:46:26
8,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,김선아3790,3.1.금,좋아요,2024-04-08 - 00:46:26
9,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,body93,1.19.금,좋아요,2024-04-08 - 00:46:26
10,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,wisejh75,23.10.12.목,직원분이 불친절해서 쪼금 기분이 별로였어요~!,2024-04-08 - 00:46:26
11,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,hassustar,1.11.목,가츠가 너무 저렴한 맛이었어요~^^;;,2024-04-08 - 00:46:26
12,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,김선아3790,23.12.20.수,좋아요,2024-04-08 - 00:46:26
13,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,루시퍼엘75,23.8.2.수,가끔씩 생각나면 가는 떡빵앗간 빵맛이 좋아요^^,2024-04-08 - 00:46:26
14,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,나는밍밍쓰,23.7.27.목,샌드위치 존맛입니다,2024-04-08 - 00:46:26
15,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,CMSUN,23.6.6.화,간단하게. 요기를~~,2024-04-08 - 00:46:26
16,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,mac****,23.5.23.화,"동대문갈마다 이곳 빵 항상 사옵니다 
맛도좋고 가성비도 짱이에요^^~~",2024-04-08 - 00:46:26
17,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,나는밍밍쓰,23.5.17.수,소금빵샌드위치 존맛,2024-04-08 - 00:46:27
18,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,아가용가리치킨너겟,23.6.20.화,,2024-04-08 - 00:46:27
19,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,jyy****,23.5.2.화,가성비가 좋아요,2024-04-08 - 00:46:27
20,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,나는밍밍쓰,23.3.30.목,소금빵샌드위치 맛있어요!,2024-04-08 - 00:46:27
21,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,낭만사랑,23.3.27.월,커피랑 에이드 잘 마셨어요,2024-04-08 - 00:46:27
22,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,matt1008,23.5.25.목,빵이 맛있어요,2024-04-08 - 00:46:27
23,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,현우석맘,22.12.14.수,"동평화시장건물 맨끝자락(신평화시장 방면) 1층에 위치한 조그만 빵집!
테이크아웃만 가능한 곳이지만 빵 맛이 좋습니다",2024-04-08 - 00:46:27
24,naver,2,떡빵앗간,"서울 중구 청계천로 318 다동, 1층 54,55호", 4.38, 213,루시퍼엘75,23.5.17.수,맛나요,2024-04-08 - 00:46:27
